Time,O3,NO,NO2,NO3,N2O4,N2O5,HONO,HONO2,R2,Plasma_Type,Humidity_Weight,Saturated_Excluded
129.0,8.017113137290474e+16,0.0,1057770322789730.8,45595230027644.68,0.0,1.0678347692374534e+16,0.0,0.0,0.9932453341221299,mixed,0.0,73
130.0,8.04173419127894e+16,0.0,1040552762454282.0,46628642374343.21,0.0,1.060838223926256e+16,0.0,0.0,0.9930615154698065,mixed,0.0,74
131.0,8.059834239308154e+16,0.0,1087173357193469.9,56643712882212.74,0.0,1.0726067674961956e+16,0.0,0.0,0.9930687166076635,mixed,0.0,74
132.0,8.080940347988395e+16,0.0,1057710122755189.6,35244070975476.3,0.0,1.0666275368565584e+16,0.0,0.0,0.9930473630795099,mixed,0.0,74
133.0,8.099413736675579e+16,0.0,1129228654913648.0,43913408746436.49,0.0,1.0814065417302952e+16,0.0,0.0,0.9929598430982288,mixed,0.0,74
134.0,8.149396167858274e+16,0.0,1135956263324363.2,48661045922432.766,0.0,1.0537367872188052e+16,0.0,0.0,0.993039132001649,mixed,0.0,75
135.0,8.166804363310189e+16,0.0,1145215603806351.0,44855832904859.24,0.0,1.0585544483441882e+16,0.0,0.0,0.9929869901296092,mixed,0.0,75
136.0,8.188564875216437e+16,0.0,1165838208640467.0,38916816357112.375,0.0,1.0665270248146578e+16,0.0,0.0,0.9930215418687693,mixed,0.0,75
137.0,8.209088250503827e+16,0.0,1143841511813066.8,49723356517826.516,0.0,1.07168686459472e+16,0.0,0.0,0.9929837410232116,mixed,0.0,75
138.0,8.223831798776699e+16,0.0,1135489412144810.2,46544344121178.35,0.0,1.0774749250675686e+16,0.0,0.0,0.993010681201702,mixed,0.0,75
139.0,8.25140907885536e+16,0.0,1188600008545532.2,60486955409745.72,0.0,1.0790324691720026e+16,0.0,0.0,0.992748698623778,mixed,0.0,76
140.0,8.27027458108904e+16,0.0,1171830746853896.0,48988451183511.67,0.0,1.077131274439915e+16,0.0,0.0,0.9927496224616823,mixed,0.0,76
141.0,8.292097130120267e+16,0.0,1222629541445595.5,55993804266825.52,0.0,1.083259584144955e+16,0.0,0.0,0.9927346299446553,mixed,0.0,76
142.0,8.338610094234477e+16,0.0,1172614375123645.2,57455400834157.02,0.0,1.0598294164486668e+16,0.0,0.0,0.9929098549256864,mixed,0.0,77
143.0,8.354843499679467e+16,0.0,1224975046545108.8,55873146214969.914,0.0,1.0645081664092238e+16,0.0,0.0,0.992826784211044,mixed,0.0,77
144.0,8.373273347605077e+16,0.0,1225634154126377.2,49256896164561.41,0.0,1.071232018232064e+16,0.0,0.0,0.9928580164595062,mixed,0.0,77
145.0,8.385100456026458e+16,0.0,1214803735010159.0,57232908236941.336,0.0,1.0728662441630034e+16,0.0,0.0,0.9927680750902268,mixed,0.0,77
146.0,8.399543244068253e+16,0.0,1232875948005954.8,49856908873925.28,0.0,1.0751621374144524e+16,0.0,0.0,0.9928161814554131,mixed,0.0,77
147.0,8.413799751288842e+16,0.0,1225344784916987.0,65606076129666.51,0.0,1.0704294222760438e+16,0.0,0.0,0.9927870129129213,mixed,0.0,77
148.0,8.42448521985335e+16,0.0,1208717005205260.8,63708848928840.66,0.0,1.0762236883354898e+16,0.0,0.0,0.9928219485928119,mixed,0.0,77
149.0,8.442320060226952e+16,0.0,1283170070067339.0,56730975290492.07,0.0,1.0855014056539058e+16,0.0,0.0,0.9928050439546366,mixed,0.0,77
150.0,8.464765847530517e+16,0.0,1270839912387463.8,53731731804530.7,0.0,1.093378094280029e+16,0.0,0.0,0.9927057023171342,mixed,0.0,77
151.0,8.479932346345259e+16,0.0,1254140708455796.5,51884876131636.96,0.0,1.091633960606362e+16,0.0,0.0,0.9927171520059934,mixed,0.0,77
152.0,8.49059901597906e+16,0.0,1307214735607741.0,52065035450956.875,0.0,1.0939478709185098e+16,0.0,0.0,0.9926725561458949,mixed,0.0,77
153.0,8.516148923068608e+16,0.0,1321550061751946.0,57899633409574.484,0.0,1.0950953795539354e+16,0.0,0.0,0.9925568536429652,mixed,0.0,78
154.0,8.574606424537026e+16,0.0,1327284362003504.2,63655010914066.76,0.0,1.0600428097873542e+16,0.0,0.0,0.9926418010925122,mixed,0.0,79
155.0,8.58502110011575e+16,0.0,1342576271165408.8,50785805127530.7,0.0,1.0735691328220488e+16,0.0,0.0,0.9926829069936314,mixed,0.0,79
156.0,8.599219450951003e+16,0.0,1333035834780321.0,65054209302230.2,0.0,1.0784278410889684e+16,0.0,0.0,0.9926405568735882,mixed,0.0,79
157.0,8.613347415641083e+16,0.0,1322447065949364.2,58838488766819.08,0.0,1.0903311647890442e+16,0.0,0.0,0.9926187381067711,mixed,0.0,79
158.0,8.625459595960984e+16,0.0,1321431987376323.5,66476382991730.53,0.0,1.0855704018646086e+16,0.0,0.0,0.992572389514519,mixed,0.0,79
159.0,8.643631266676594e+16,0.0,1325287940931983.0,62159856910232.28,0.0,1.0896393473596708e+16,0.0,0.0,0.9925821545291771,mixed,0.0,79
160.0,8.657008886182277e+16,0.0,1359866942333752.2,62769706199905.94,0.0,1.0833170353947402e+16,0.0,0.0,0.9926172777331776,mixed,0.0,79
161.0,8.671965698471768e+16,0.0,1330714022578884.8,48620369690756.41,0.0,1.0878498684170326e+16,0.0,0.0,0.9925958526032488,mixed,0.0,79
162.0,8.685896755836318e+16,0.0,1348810383192208.2,63960933276888.05,0.0,1.0960630895366612e+16,0.0,0.0,0.992572846935841,mixed,0.0,79
163.0,8.699913431821435e+16,0.0,1400950948884073.8,41335912567337.875,0.0,1.1039236784861952e+16,0.0,0.0,0.9924896974791507,mixed,0.0,79
164.0,8.719624950026454e+16,0.0,1364407163227539.8,69184498025903.95,0.0,1.1061754777808134e+16,0.0,0.0,0.9924525748968462,mixed,0.0,79
165.0,8.731797750234934e+16,0.0,1362736154296657.0,64647042527762.04,0.0,1.1066119096284396e+16,0.0,0.0,0.9924702469900218,mixed,0.0,79
166.0,8.745752671848837e+16,0.0,1448327889301033.0,61187917919954.17,0.0,1.1022601739042276e+16,0.0,0.0,0.9925349934363679,mixed,0.0,79
167.0,8.759528070866563e+16,0.0,1430346647051739.0,63893827109016.195,0.0,1.102415771626207e+16,0.0,0.0,0.992506945557924,mixed,0.0,79
168.0,8.781988785585826e+16,0.0,1425698756803333.8,62411399316968.414,0.0,1.111442291046227e+16,0.0,0.0,0.9922895613254621,mixed,0.0,80
169.0,8.821567980273792e+16,0.0,1457600201713277.0,60722582186416.414,0.0,1.0895474658302678e+16,0.0,0.0,0.9926380178627497,mixed,0.0,80
170.0,8.847332840893467e+16,0.0,1531239895084522.2,66915274390217.445,0.0,1.0888182164392348e+16,0.0,0.0,0.9923465076218233,mixed,0.0,81
171.0,8.857745856320594e+16,0.0,1418137418285357.8,63489609197062.56,0.0,1.0922361741953154e+16,0.0,0.0,0.9923760069060261,mixed,0.0,81
172.0,8.869036906846669e+16,0.0,1392465818588170.5,57482095642851.62,0.0,1.0897274020807846e+16,0.0,0.0,0.9923614604999534,mixed,0.0,81
173.0,8.8832569608536e+16,0.0,1546309591163869.2,53975561853179.53,0.0,1.0935807447920154e+16,0.0,0.0,0.9923487161640732,mixed,0.0,81
174.0,8.897349636646808e+16,0.0,1496296263786350.5,54557016822820.28,0.0,1.0951739127044314e+16,0.0,0.0,0.9923770484039732,mixed,0.0,81
175.0,8.906998841977368e+16,0.0,1468499432033843.5,68447637004193.6,0.0,1.0996133470447032e+16,0.0,0.0,0.9923446795159474,mixed,0.0,81
176.0,8.917934793044706e+16,0.0,1549238078869395.5,70238811892059.99,0.0,1.0959205690618628e+16,0.0,0.0,0.9923770363837355,mixed,0.0,81
177.0,8.933697374965936e+16,0.0,1462933210318849.5,59739976938686.03,0.0,1.1030581377378702e+16,0.0,0.0,0.9923210498290639,mixed,0.0,81
178.0,8.951387383636653e+16,0.0,1512182261634913.8,76827510734764.3,0.0,1.1059224786444818e+16,0.0,0.0,0.9923002803076081,mixed,0.0,81
179.0,8.96282907885185e+16,0.0,1561735375558151.0,64844675691090.54,0.0,1.1139472688396246e+16,0.0,0.0,0.9922663396092776,mixed,0.0,81
180.0,8.96775766678906e+16,0.0,1535132195399807.0,71903951710383.39,0.0,1.1203640366277908e+16,0.0,0.0,0.9922694489656585,mixed,0.0,81
181.0,8.982911019218462e+16,0.0,1552191107132953.0,68181834540022.04,0.0,1.1191434277807838e+16,0.0,0.0,0.992302801458528,mixed,0.0,81
182.0,8.99950108827015e+16,0.0,1577836194859910.0,72205298599556.31,0.0,1.1182549828320556e+16,0.0,0.0,0.992199259242284,mixed,0.0,81
183.0,9.014457930385488e+16,0.0,1579774954611687.0,73292058173527.55,0.0,1.1135753144676792e+16,0.0,0.0,0.9921878521915589,mixed,0.0,81
184.0,9.024877997905491e+16,0.0,1596163903636289.0,80697225282530.69,0.0,1.1193807422383558e+16,0.0,0.0,0.9921902791897325,mixed,0.0,81
185.0,9.029024054611224e+16,0.0,1616732729533305.2,66980116111168.234,0.0,1.1369587045680618e+16,0.0,0.0,0.9922236002756264,mixed,0.0,81
186.0,9.04746482411408e+16,0.0,1623219863376055.5,66540312362153.72,0.0,1.1345309765612784e+16,0.0,0.0,0.9922241065873296,mixed,0.0,81
187.0,9.055148280632552e+16,0.0,1624188621882514.8,73292951036885.23,0.0,1.1316237520137638e+16,0.0,0.0,0.9921846887817961,mixed,0.0,81
188.0,9.077424280614843e+16,0.0,1557498085567663.2,72128831960893.31,0.0,1.132379910983635e+16,0.0,0.0,0.9920370262173114,mixed,0.0,82
189.0,9.131771387020387e+16,0.0,1621168818734525.8,67964518374508.76,0.0,1.0981326185931112e+16,0.0,0.0,0.9921199983201907,mixed,0.0,83
190.0,9.136414069013467e+16,0.0,1603418933485447.8,73857060377052.72,0.0,1.1108168738055782e+16,0.0,0.0,0.992133813035314,mixed,0.0,83
191.0,9.15567204260394e+16,0.0,1721747794286164.0,65893436274287.414,0.0,1.1023574884502296e+16,0.0,0.0,0.9921017562130539,mixed,0.0,83
192.0,9.1641356791024e+16,0.0,1697790607821581.2,63405459659764.51,0.0,1.1126805337623926e+16,0.0,0.0,0.9920926158283137,mixed,0.0,83
193.0,9.178004883781723e+16,0.0,1642776073158522.5,74829272859888.84,0.0,1.1102723958033712e+16,0.0,0.0,0.9920489843560416,mixed,0.0,83
194.0,9.19046937862834e+16,0.0,1738960585481806.8,72260804949822.42,0.0,1.1177287447316692e+16,0.0,0.0,0.9920167256972808,mixed,0.0,83
195.0,9.196297413307214e+16,0.0,1754708118037994.5,68656502457028.98,0.0,1.1232035884369704e+16,0.0,0.0,0.9921283418200498,mixed,0.0,83
196.0,9.207250683331416e+16,0.0,1690216984184502.2,67155823052207.32,0.0,1.1211702732873988e+16,0.0,0.0,0.9920553446468169,mixed,0.0,83
197.0,9.21977497009501e+16,0.0,1754102546439541.5,78052986298519.97,0.0,1.1197836333061944e+16,0.0,0.0,0.9920786539556393,mixed,0.0,83
198.0,9.22758343952389e+16,0.0,1761450301223408.8,76446120725801.53,0.0,1.122691298944134e+16,0.0,0.0,0.992060429167654,mixed,0.0,83
199.0,9.234655121201117e+16,0.0,1717207403685437.5,84903429960675.23,0.0,1.124350190005221e+16,0.0,0.0,0.9920738644651417,mixed,0.0,83
200.0,9.249134225261946e+16,0.0,1733065328851375.8,80332151229500.84,0.0,1.128416640650022e+16,0.0,0.0,0.9920338656347107,mixed,0.0,83
201.0,9.254005268286504e+16,0.0,1721702451863613.0,83503840815488.53,0.0,1.1266954224378442e+16,0.0,0.0,0.9919978001727047,mixed,0.0,83
202.0,9.268597470459642e+16,0.0,1726173151220982.2,66285210784265.375,0.0,1.1265685639824676e+16,0.0,0.0,0.992035179199067,mixed,0.0,83
203.0,9.27716783315147e+16,0.0,1770828754776793.0,73739001889853.02,0.0,1.1372137557520478e+16,0.0,0.0,0.991877512047672,mixed,0.0,83
204.0,9.28711344306382e+16,0.0,1769124786965218.0,79292452121690.28,0.0,1.1300850942967216e+16,0.0,0.0,0.9919258076162559,mixed,0.0,83
205.0,9.329169856446189e+16,0.0,1780720890970930.0,77727724127829.27,0.0,1.114973439126737e+16,0.0,0.0,0.9918947409001291,mixed,0.0,84
206.0,9.340237283433027e+16,0.0,1740798214089315.5,81247726744277.42,0.0,1.1089730275424384e+16,0.0,0.0,0.9919932722568432,mixed,0.0,84
207.0,9.349710675893294e+16,0.0,1761985845720960.5,77734989375183.45,0.0,1.118775804639008e+16,0.0,0.0,0.9919117244002843,mixed,0.0,84
208.0,9.354399410592702e+16,0.0,1773734403926642.8,76248455569356.1,0.0,1.1217924896565502e+16,0.0,0.0,0.9919239771957323,mixed,0.0,84
209.0,9.370295189233862e+16,0.0,1780521996747217.5,77250380598268.53,0.0,1.1229390771754416e+16,0.0,0.0,0.9918841647173497,mixed,0.0,84
210.0,9.392616406856982e+16,0.0,1788962974789519.8,77795322512433.11,0.0,1.1187095975775868e+16,0.0,0.0,0.9917474420168787,mixed,0.0,85
211.0,9.402168477948869e+16,0.0,1855988579690743.5,79654684594249.44,0.0,1.1238745140152138e+16,0.0,0.0,0.9917043358486198,mixed,0.0,85
212.0,9.413513891546915e+16,0.0,1836144691555788.5,90336373626370.16,0.0,1.1211074726653678e+16,0.0,0.0,0.9917199928174439,mixed,0.0,85
213.0,9.421692881798093e+16,0.0,1859803501135906.5,79614457107360.77,0.0,1.1268446167082086e+16,0.0,0.0,0.9917496709439237,mixed,0.0,85
214.0,9.430277833776851e+16,0.0,1840241378888778.0,74807704559811.73,0.0,1.1340094789722854e+16,0.0,0.0,0.9916450241989813,mixed,0.0,85
215.0,9.440339291354424e+16,0.0,1843536888549157.2,86678960962874.1,0.0,1.1261930798383888e+16,0.0,0.0,0.9916505783180746,mixed,0.0,85
216.0,9.44949933748342e+16,0.0,1852503674888825.8,80467425163716.62,0.0,1.137457045078917e+16,0.0,0.0,0.9916367915044653,mixed,0.0,85
217.0,9.461625923437733e+16,0.0,1883145902199469.8,95604156654618.61,0.0,1.1304578297687458e+16,0.0,0.0,0.9916985549577423,mixed,0.0,85
218.0,9.46755100556129e+16,0.0,1884626304402654.2,78789775005750.5,0.0,1.1412876896240092e+16,0.0,0.0,0.9916386826703805,mixed,0.0,85
219.0,9.47923541085572e+16,0.0,1904808697580904.2,85009862330535.61,0.0,1.1453848787757258e+16,0.0,0.0,0.9915971785902429,mixed,0.0,85
220.0,9.486625948398946e+16,0.0,1915822090327526.8,88978984175209.62,0.0,1.1467378265796956e+16,0.0,0.0,0.9915554640496819,mixed,0.0,85
221.0,9.496623511315419e+16,0.0,1905817111207828.2,89548266398901.23,0.0,1.1470439409742034e+16,0.0,0.0,0.9915283969499041,mixed,0.0,85
222.0,9.506961433462568e+16,0.0,1909379011004280.2,79533157423859.3,0.0,1.1480260333825246e+16,0.0,0.0,0.991599579550919,mixed,0.0,85
223.0,9.515338069684395e+16,0.0,1856472476094128.0,84198677412739.22,0.0,1.1481134391484994e+16,0.0,0.0,0.9915521094639566,mixed,0.0,85
224.0,9.523785703043488e+16,0.0,1953676339053283.8,80782378478864.45,0.0,1.1474371217882578e+16,0.0,0.0,0.9915794053717271,mixed,0.0,85
225.0,9.532179484158523e+16,0.0,1968592306108244.8,87767602685160.67,0.0,1.1491989633964312e+16,0.0,0.0,0.9914234537907529,mixed,0.0,85
226.0,9.541267009285333e+16,0.0,1953740645038183.8,89853872531936.61,0.0,1.159379731232314e+16,0.0,0.0,0.991484896055843,mixed,0.0,85
227.0,9.556728614460091e+16,0.0,1961337484248040.2,82358167931354.69,0.0,1.1550823771198444e+16,0.0,0.0,0.9914919214290466,mixed,0.0,85
228.0,9.594111812544722e+16,0.0,2009032681798555.8,90958662212660.73,0.0,1.1346563654769792e+16,0.0,0.0,0.9914332871331044,mixed,0.0,86
229.0,9.563135934842178e+16,0.0,1947827402914582.0,85814326106528.95,0.0,1.1722460548829024e+16,0.0,0.0,0.9914581420152213,mixed,0.0,85
230.0,9.572710552712933e+16,0.0,1938851434449752.5,82184372712949.33,0.0,1.1593380738163778e+16,0.0,0.0,0.9914544077820927,mixed,0.0,85
231.0,9.584631454647725e+16,0.0,2022780538790906.0,98219013584742.39,0.0,1.163092049729281e+16,0.0,0.0,0.9914674544931535,mixed,0.0,85
232.0,9.61769242965279e+16,0.0,2033694436958420.0,87480993994253.14,0.0,1.1389196734321586e+16,0.0,0.0,0.9914193356125095,mixed,0.0,86
233.0,9.627830340595762e+16,0.0,1961959976031693.0,93049114816731.17,0.0,1.1501627430881996e+16,0.0,0.0,0.9913616861863253,mixed,0.0,86
234.0,9.638354823746075e+16,0.0,2014130770108035.0,90008273771528.17,0.0,1.147756237335573e+16,0.0,0.0,0.9913623532140348,mixed,0.0,86
235.0,9.64992103171518e+16,0.0,2015791396923907.8,79982942877994.84,0.0,1.1461213140148196e+16,0.0,0.0,0.9914540607884266,mixed,0.0,86
236.0,9.648571530834454e+16,0.0,2022345185169536.5,89350376139611.86,0.0,1.1545701966589444e+16,0.0,0.0,0.9913672485991546,mixed,0.0,86
237.0,9.665360060096331e+16,0.0,2081099619001128.0,84946751822830.4,0.0,1.1456313882458636e+16,0.0,0.0,0.9912773368070211,mixed,0.0,86
238.0,9.667916945943824e+16,0.0,2067592358980479.8,86660560314182.67,0.0,1.1569844822170932e+16,0.0,0.0,0.9913239350130896,mixed,0.0,86
239.0,9.681681684925424e+16,0.0,2071626852932202.0,104583744455755.86,0.0,1.1553475952130984e+16,0.0,0.0,0.9913320725459953,mixed,0.0,86
240.0,9.68183144229957e+16,0.0,2052495578737556.2,77599203991655.8,0.0,1.16310384423526e+16,0.0,0.0,0.9912873526121679,mixed,0.0,86
241.0,9.687579888375646e+16,0.0,2074887264235752.2,107049192416773.1,0.0,1.1692366142248192e+16,0.0,0.0,0.9912870861937018,mixed,0.0,86
242.0,9.698333801864226e+16,0.0,2083306168399030.5,88878339822266.67,0.0,1.1662242758367212e+16,0.0,0.0,0.9912449120799782,mixed,0.0,86
243.0,9.704830163292662e+16,0.0,2065662854238698.2,92609399602950.25,0.0,1.1597065330527056e+16,0.0,0.0,0.9913243731220516,mixed,0.0,86
244.0,9.71480113786981e+16,0.0,2125287467865589.5,91607992079499.4,0.0,1.159326260297272e+16,0.0,0.0,0.99129756108801,mixed,0.0,86
