time_min,NO3- (uM),NO2- (uM),O3 (nM),H2O2 (uM),OH (pM),HO2 (pM),O2- (pM),ONOOH (pM),ONOO- (pM),O2NOOH (pM),O2NOO- (pM),O3- (pM),HO3 (pM),O (pM)
3.3000,9.457491e+00,8.782976e-03,1.421355e+01,1.676513e+00,1.181499e+00,3.509891e+00,1.271482e+01,1.537783e+02,8.829001e+00,4.248475e+03,1.222502e+03,8.198345e-04,1.382794e-02,3.432352e-07
3.3333,9.575958e+00,8.906677e-03,1.414498e+01,1.695802e+00,1.179792e+00,3.635121e+00,1.299220e+01,1.545548e+02,8.754803e+00,4.324401e+03,1.227694e+03,8.135293e-04,1.388910e-02,3.393952e-07
3.3667,9.694773e+00,9.031960e-03,1.407561e+01,1.715068e+00,1.177900e+00,3.765240e+00,1.327883e+01,1.553842e+02,8.685084e+00,4.401408e+03,1.232988e+03,8.070484e-04,1.394335e-02,3.355943e-07
3.4000,9.813838e+00,9.154910e-03,1.399921e+01,1.734309e+00,1.177862e+00,3.902686e+00,1.358289e+01,1.564793e+02,8.631483e+00,4.480248e+03,1.238599e+03,8.024069e-04,1.403017e-02,3.317564e-07
3.4333,9.933148e+00,9.276780e-03,1.390939e+01,1.753517e+00,1.178521e+00,4.047243e+00,1.390293e+01,1.578093e+02,8.591708e+00,4.562578e+03,1.244965e+03,7.979857e-04,1.411729e-02,3.277953e-07
3.4667,1.005269e+01,9.401119e-03,1.381418e+01,1.772690e+00,1.179056e+00,4.198608e+00,1.423728e+01,1.591077e+02,8.550925e+00,4.647823e+03,1.251905e+03,7.933523e-04,1.419852e-02,3.238086e-07
3.5000,1.017245e+01,9.534189e-03,1.372918e+01,1.791837e+00,1.177048e+00,4.354103e+00,1.457642e+01,1.599741e+02,8.487935e+00,4.733837e+03,1.258826e+03,7.865425e-04,1.423715e-02,3.199880e-07
3.5333,1.029246e+01,9.671630e-03,1.365724e+01,1.810964e+00,1.174930e+00,4.515675e+00,1.492653e+01,1.606682e+02,8.417174e+00,4.818888e+03,1.265270e+03,7.804236e-04,1.428774e-02,3.163799e-07
3.5667,1.041268e+01,9.809206e-03,1.358520e+01,1.830069e+00,1.173441e+00,4.684263e+00,1.529029e+01,1.615248e+02,8.356288e+00,4.904303e+03,1.271603e+03,7.749985e-04,1.434793e-02,3.128259e-07
3.6000,1.053298e+01,9.952334e-03,1.352072e+01,1.849152e+00,1.170374e+00,4.857308e+00,1.565906e+01,1.621450e+02,8.284637e+00,4.989261e+03,1.277633e+03,7.682833e-04,1.437860e-02,3.094120e-07
3.6333,1.065351e+01,1.009508e-02,1.345936e+01,1.868217e+00,1.168698e+00,5.037868e+00,1.604219e+01,1.628791e+02,8.220195e+00,5.073623e+03,1.283320e+03,7.632119e-04,1.444122e-02,3.060908e-07
3.6667,1.077445e+01,1.023820e-02,1.339362e+01,1.887257e+00,1.166992e+00,5.224909e+00,1.643561e+01,1.637337e+02,8.162916e+00,5.159044e+03,1.289070e+03,7.576910e-04,1.449476e-02,3.027667e-07
3.7000,1.089569e+01,1.038316e-02,1.332906e+01,1.906273e+00,1.165391e+00,5.418532e+00,1.683940e+01,1.645468e+02,8.104652e+00,5.244956e+03,1.294752e+03,7.524578e-04,1.455046e-02,2.995036e-07
3.7333,1.101709e+01,1.052725e-02,1.325951e+01,1.925261e+00,1.164782e+00,5.620082e+00,1.725741e+01,1.655307e+02,8.055855e+00,5.332224e+03,1.300593e+03,7.480110e-04,1.462044e-02,2.962290e-07
3.7667,1.113871e+01,1.067740e-02,1.319517e+01,1.944224e+00,1.162171e+00,5.826159e+00,1.767873e+01,1.662279e+02,7.994156e+00,5.419906e+03,1.306353e+03,7.417755e-04,1.465053e-02,2.930561e-07
3.8000,1.126059e+01,1.082990e-02,1.313878e+01,1.963167e+00,1.160028e+00,6.039057e+00,1.811004e+01,1.668375e+02,7.929468e+00,5.506605e+03,1.311699e+03,7.364340e-04,1.469864e-02,2.900234e-07
3.8333,1.138270e+01,1.098328e-02,1.308157e+01,1.982085e+00,1.157921e+00,6.258409e+00,1.854988e+01,1.675379e+02,7.870284e+00,5.593551e+03,1.316936e+03,7.310644e-04,1.474248e-02,2.870279e-07
3.8667,1.150492e+01,1.114260e-02,1.303382e+01,2.000983e+00,1.154250e+00,6.481743e+00,1.899085e+01,1.679517e+02,7.798966e+00,5.679347e+03,1.321755e+03,7.245883e-04,1.475929e-02,2.841837e-07
3.9000,1.162729e+01,1.129697e-02,1.298127e+01,2.019857e+00,1.153589e+00,6.714574e+00,1.944879e+01,1.687440e+02,7.746444e+00,5.765157e+03,1.326433e+03,7.209154e-04,1.483451e-02,2.813343e-07
3.9333,1.174979e+01,1.145417e-02,1.292304e+01,2.038700e+00,1.151449e+00,6.952182e+00,1.990959e+01,1.695562e+02,7.695821e+00,5.852784e+03,1.331385e+03,7.153897e-04,1.486672e-02,2.784567e-07
3.9667,1.187240e+01,1.161632e-02,1.287387e+01,2.057521e+00,1.148923e+00,7.195214e+00,2.037493e+01,1.701561e+02,7.636597e+00,5.939886e+03,1.336074e+03,7.100115e-04,1.490152e-02,2.757200e-07
4.0000,1.199534e+01,1.176880e-02,1.280865e+01,2.076309e+00,1.150325e+00,7.450030e+00,2.086219e+01,1.712991e+02,7.602508e+00,6.029290e+03,1.341121e+03,7.076896e-04,1.500207e-02,2.728471e-07
4.0333,1.211853e+01,1.191975e-02,1.272743e+01,2.095053e+00,1.151267e+00,7.712841e+00,2.136030e+01,1.725232e+02,7.572521e+00,6.122648e+03,1.346891e+03,7.041489e-04,1.507271e-02,2.698244e-07
4.0667,1.224187e+01,1.206176e-02,1.262712e+01,2.113750e+00,1.156341e+00,7.990881e+00,2.188895e+01,1.741607e+02,7.561020e+00,6.220345e+03,1.353458e+03,7.039917e-04,1.521708e-02,2.666230e-07
4.1000,1.236532e+01,1.220832e-02,1.251356e+01,2.132390e+00,1.158984e+00,8.277909e+00,2.243022e+01,1.758149e+02,7.550377e+00,6.324167e+03,1.361182e+03,7.010048e-04,1.529606e-02,2.632959e-07
4.1333,1.248905e+01,1.237665e-02,1.243398e+01,2.150999e+00,1.155719e+00,8.567573e+00,2.296620e+01,1.764568e+02,7.496694e+00,6.427404e+03,1.368570e+03,6.942387e-04,1.529134e-02,2.603667e-07
4.1667,1.261311e+01,1.254750e-02,1.237368e+01,2.169590e+00,1.154233e+00,8.867873e+00,2.351815e+01,1.770085e+02,7.440082e+00,6.528061e+03,1.375206e+03,6.900577e-04,1.534350e-02,2.576966e-07
4.2000,1.273737e+01,1.271603e-02,1.230681e+01,2.188147e+00,1.153657e+00,9.178086e+00,2.408384e+01,1.779202e+02,7.399440e+00,6.629556e+03,1.381841e+03,6.861279e-04,1.539910e-02,2.549988e-07
4.2333,1.286181e+01,1.288640e-02,1.223855e+01,2.206671e+00,1.153365e+00,9.497194e+00,2.466016e+01,1.789323e+02,7.363584e+00,6.732270e+03,1.388552e+03,6.823089e-04,1.545713e-02,2.523225e-07
4.2667,1.298640e+01,1.305230e-02,1.216037e+01,2.225154e+00,1.155132e+00,9.828085e+00,2.525426e+01,1.801394e+02,7.336258e+00,6.837198e+03,1.395545e+03,6.799679e-04,1.554611e-02,2.495755e-07
4.3000,1.311121e+01,1.323143e-02,1.209490e+01,2.243605e+00,1.151934e+00,1.016077e+01,2.584003e+01,1.807953e+02,7.287080e+00,6.942321e+03,1.402397e+03,6.736886e-04,1.554081e-02,2.469895e-07
4.3333,1.323641e+01,1.341985e-02,1.205691e+01,2.262042e+00,1.147988e+00,1.049805e+01,2.642434e+01,1.809572e+02,7.218906e+00,7.043131e+03,1.408190e+03,6.679619e-04,1.554919e-02,2.447339e-07
4.3667,1.336198e+01,1.361307e-02,1.203004e+01,2.280466e+00,1.143284e+00,1.083839e+01,2.700330e+01,1.811629e+02,7.153542e+00,7.141000e+03,1.413224e+03,6.617395e-04,1.554484e-02,2.426364e-07
4.4000,1.348789e+01,1.380383e-02,1.200508e+01,2.298873e+00,1.140458e+00,1.118422e+01,2.758306e+01,1.814981e+02,7.094290e+00,7.236529e+03,1.417644e+03,6.570547e-04,1.557636e-02,2.405990e-07
4.4333,1.361410e+01,1.398597e-02,1.196355e+01,2.317250e+00,1.140218e+00,1.153747e+01,2.816850e+01,1.822685e+02,7.052855e+00,7.332799e+03,1.422077e+03,6.537898e-04,1.564004e-02,2.384217e-07
4.4667,1.374046e+01,1.416235e-02,1.190505e+01,2.335588e+00,1.141381e+00,1.189812e+01,2.875969e+01,1.832981e+02,7.022046e+00,7.431649e+03,1.426891e+03,6.511193e-04,1.571479e-02,2.360921e-07
4.5000,1.386685e+01,1.433955e-02,1.183851e+01,2.353883e+00,1.142209e+00,1.226519e+01,2.935424e+01,1.843936e+02,6.994271e+00,7.533469e+03,1.432160e+03,6.480538e-04,1.577610e-02,2.336992e-07
4.5333,1.399330e+01,1.453340e-02,1.179432e+01,2.372153e+00,1.137713e+00,1.263035e+01,2.993211e+01,1.847234e+02,6.938155e+00,7.634371e+03,1.437128e+03,6.415326e-04,1.574899e-02,2.315554e-07
4.5667,1.411992e+01,1.473376e-02,1.177389e+01,2.390414e+00,1.133404e+00,1.299885e+01,3.050579e+01,1.846982e+02,6.869738e+00,7.730495e+03,1.441069e+03,6.361441e-04,1.575039e-02,2.296895e-07
4.6000,1.424677e+01,1.493316e-02,1.175472e+01,2.408659e+00,1.129814e+00,1.337063e+01,3.107518e+01,1.849091e+02,6.811146e+00,7.824389e+03,1.444483e+03,6.311316e-04,1.575997e-02,2.278706e-07
4.6333,1.437385e+01,1.513431e-02,1.173871e+01,2.426888e+00,1.126038e+00,1.374318e+01,3.163453e+01,1.851099e+02,6.753111e+00,7.916374e+03,1.447440e+03,6.259727e-04,1.576407e-02,2.261119e-07
4.6667,1.450108e+01,1.533345e-02,1.172138e+01,2.445099e+00,1.123325e+00,1.411774e+01,3.218710e+01,1.854002e+02,6.699260e+00,8.006914e+03,1.450046e+03,6.216622e-04,1.578630e-02,2.243669e-07
4.7000,1.462823e+01,1.554934e-02,1.172660e+01,2.463305e+00,1.114926e+00,1.448190e+01,3.270533e+01,1.849710e+02,6.620590e+00,8.093286e+03,1.451837e+03,6.135188e-04,1.570387e-02,2.228685e-07
4.7333,1.475543e+01,1.576975e-02,1.175626e+01,2.481525e+00,1.107605e+00,1.484222e+01,3.320451e+01,1.842121e+02,6.531553e+00,8.171467e+03,1.452106e+03,6.070715e-04,1.566819e-02,2.216484e-07
4.7667,1.488278e+01,1.598441e-02,1.178049e+01,2.499745e+00,1.101832e+00,1.519914e+01,3.368606e+01,1.838859e+02,6.459211e+00,8.245807e+03,1.451658e+03,6.015086e-04,1.564962e-02,2.204043e-07
4.8000,1.501019e+01,1.619773e-02,1.180194e+01,2.517961e+00,1.096356e+00,1.555046e+01,3.414569e+01,1.836703e+02,6.391924e+00,8.317501e+03,1.450727e+03,5.959304e-04,1.563043e-02,2.191547e-07
4.8333,1.513773e+01,1.639980e-02,1.180748e+01,2.536164e+00,1.094341e+00,1.590285e+01,3.459843e+01,1.839710e+02,6.343527e+00,8.389308e+03,1.449799e+03,5.926534e-04,1.567062e-02,2.177691e-07
4.8667,1.526543e+01,1.659574e-02,1.179526e+01,2.554342e+00,1.092588e+00,1.625467e+01,3.504097e+01,1.844756e+02,6.302850e+00,8.463873e+03,1.449329e+03,5.889830e-04,1.569679e-02,2.162203e-07
4.9000,1.539345e+01,1.678397e-02,1.176855e+01,2.572491e+00,1.093067e+00,1.661232e+01,3.548699e+01,1.852468e+02,6.271762e+00,8.541578e+03,1.449363e+03,5.867274e-04,1.576344e-02,2.145422e-07
4.9333,1.552168e+01,1.696991e-02,1.173044e+01,2.590605e+00,1.092977e+00,1.697456e+01,3.593404e+01,1.860260e+02,6.241389e+00,8.623541e+03,1.450084e+03,5.837317e-04,1.580675e-02,2.127616e-07
4.9667,1.565000e+01,1.716042e-02,1.169601e+01,2.608694e+00,1.091744e+00,1.734148e+01,3.638244e+01,1.865568e+02,6.203214e+00,8.707252e+03,1.451064e+03,5.801963e-04,1.583354e-02,2.110285e-07
5.0000,1.577854e+01,1.735795e-02,1.167216e+01,2.626763e+00,1.088780e+00,1.771154e+01,3.682861e+01,1.867569e+02,6.154685e+00,8.790825e+03,1.451974e+03,5.757328e-04,1.583382e-02,2.094140e-07
5.0333,1.590732e+01,1.756812e-02,1.167019e+01,2.644829e+00,1.082859e+00,1.807970e+01,3.726212e+01,1.864184e+02,6.089267e+00,8.870931e+03,1.452264e+03,5.697289e-04,1.578918e-02,2.080300e-07
5.0667,1.603632e+01,1.777350e-02,1.167259e+01,2.662892e+00,1.079803e+00,1.845299e+01,3.769764e+01,1.862836e+02,6.031455e+00,8.947657e+03,1.451967e+03,5.660777e-04,1.580913e-02,2.067153e-07
5.1000,1.616553e+01,1.796764e-02,1.165553e+01,2.680932e+00,1.079141e+00,1.883171e+01,3.813588e+01,1.867636e+02,5.994271e+00,9.026122e+03,1.451929e+03,5.633977e-04,1.585548e-02,2.052339e-07
5.1333,1.629507e+01,1.815914e-02,1.162836e+01,2.698945e+00,1.078472e+00,1.921328e+01,3.857139e+01,1.872931e+02,5.959168e+00,9.106963e+03,1.452237e+03,5.603031e-04,1.589201e-02,2.036682e-07
5.1667,1.642493e+01,1.834958e-02,1.159474e+01,2.716928e+00,1.078447e+00,1.960062e+01,3.900992e+01,1.880274e+02,5.930981e+00,9.190792e+03,1.452976e+03,5.577570e-04,1.594067e-02,2.020543e-07
5.2000,1.655494e+01,1.853311e-02,1.154679e+01,2.734873e+00,1.080396e+00,1.999884e+01,3.946179e+01,1.891001e+02,5.913761e+00,9.279742e+03,1.454480e+03,5.563048e-04,1.602046e-02,2.003184e-07
5.2333,1.668515e+01,1.872111e-02,1.149674e+01,2.752782e+00,1.080216e+00,2.040292e+01,3.991680e+01,1.899179e+02,5.888832e+00,9.372792e+03,1.456573e+03,5.530980e-04,1.605159e-02,1.985716e-07
5.2667,1.681555e+01,1.892075e-02,1.146459e+01,2.770672e+00,1.077619e+00,2.081073e+01,4.037063e+01,1.901486e+02,5.846170e+00,9.465195e+03,1.458505e+03,5.491111e-04,1.605056e-02,1.970069e-07
5.3000,1.694612e+01,1.912489e-02,1.144397e+01,2.788549e+00,1.074933e+00,2.122395e+01,4.082654e+01,1.902540e+02,5.800296e+00,9.555678e+03,1.460084e+03,5.454047e-04,1.605764e-02,1.955709e-07
5.3333,1.707707e+01,1.932006e-02,1.141371e+01,2.806403e+00,1.075301e+00,2.164777e+01,4.129402e+01,1.908150e+02,5.768814e+00,9.646942e+03,1.461718e+03,5.434264e-04,1.611929e-02,1.940665e-07
5.3667,1.720835e+01,1.951127e-02,1.136905e+01,2.824220e+00,1.076136e+00,2.207901e+01,4.176686e+01,1.917392e+02,5.748613e+00,9.742275e+03,1.463904e+03,5.412593e-04,1.617437e-02,1.924421e-07
5.4000,1.733979e+01,1.970524e-02,1.132317e+01,2.842005e+00,1.076372e+00,2.251648e+01,4.224292e+01,1.925400e+02,5.724986e+00,9.840601e+03,1.466476e+03,5.386937e-04,1.621764e-02,1.908181e-07
5.4333,1.747123e+01,1.989650e-02,1.127344e+01,2.859756e+00,1.077575e+00,2.296425e+01,4.273016e+01,1.933150e+02,5.700958e+00,9.941130e+03,1.469325e+03,5.369068e-04,1.627893e-02,1.891733e-07
5.4667,1.760266e+01,2.008146e-02,1.120896e+01,2.877462e+00,1.080768e+00,2.342698e+01,4.323693e+01,1.945640e+02,5.691164e+00,1.004644e+04,1.472824e+03,5.362003e-04,1.637064e-02,1.874076e-07
5.5000,1.773419e+01,2.026667e-02,1.113457e+01,2.895117e+00,1.083676e+00,2.390316e+01,4.375967e+01,1.959549e+02,5.685581e+00,1.015816e+04,1.477182e+03,5.350120e-04,1.644783e-02,1.855619e-07
5.5333,1.786588e+01,2.047016e-02,1.108092e+01,2.912740e+00,1.081418e+00,2.438214e+01,4.427844e+01,1.964799e+02,5.655078e+00,1.027098e+04,1.481605e+03,5.308564e-04,1.643408e-02,1.839151e-07
5.5667,1.799787e+01,2.069130e-02,1.106046e+01,2.930357e+00,1.076656e+00,2.486281e+01,4.479082e+01,1.963236e+02,5.605461e+00,1.037874e+04,1.485195e+03,5.261184e-04,1.640016e-02,1.825902e-07
5.6000,1.813012e+01,2.091631e-02,1.105471e+01,2.947971e+00,1.072366e+00,2.534473e+01,4.529621e+01,1.960730e+02,5.553823e+00,1.048114e+04,1.487931e+03,5.219367e-04,1.638299e-02,1.814235e-07
5.6333,1.826251e+01,2.114080e-02,1.105161e+01,2.965580e+00,1.068718e+00,2.582413e+01,4.578840e+01,1.959416e+02,5.506256e+00,1.057934e+04,1.490008e+03,5.181149e-04,1.637463e-02,1.803019e-07
5.6667,1.839493e+01,2.136905e-02,1.105547e+01,2.983185e+00,1.064057e+00,2.629506e+01,4.625751e+01,1.955987e+02,5.453483e+00,1.067280e+04,1.491373e+03,5.137584e-04,1.634517e-02,1.792595e-07
5.7000,1.852733e+01,2.159260e-02,1.105655e+01,3.000786e+00,1.061585e+00,2.676350e+01,4.671455e+01,1.955739e+02,5.410287e+00,1.076274e+04,1.492217e+03,5.108516e-04,1.636074e-02,1.782104e-07
5.7333,1.865993e+01,2.181570e-02,1.105175e+01,3.018371e+00,1.058588e+00,2.722646e+01,4.715412e+01,1.957203e+02,5.372350e+00,1.085213e+04,1.492944e+03,5.072132e-04,1.635570e-02,1.771213e-07
5.7667,1.879278e+01,2.203692e-02,1.104505e+01,3.035943e+00,1.056523e+00,2.768830e+01,4.758398e+01,1.959076e+02,5.336000e+00,1.094053e+04,1.493491e+03,5.043390e-04,1.637168e-02,1.760282e-07
5.8000,1.892571e+01,2.224665e-02,1.102149e+01,3.053489e+00,1.057210e+00,2.815650e+01,4.801757e+01,1.965682e+02,5.312940e+00,1.103114e+04,1.494314e+03,5.028344e-04,1.643173e-02,1.747981e-07
5.8333,1.905873e+01,2.245741e-02,1.099071e+01,3.071003e+00,1.056439e+00,2.862651e+01,4.844714e+01,1.971924e+02,5.289198e+00,1.112488e+04,1.495529e+03,5.001697e-04,1.645212e-02,1.735109e-07
5.8667,1.919196e+01,2.268867e-02,1.098510e+01,3.088510e+00,1.050645e+00,2.908934e+01,4.885715e+01,1.969137e+02,5.241677e+00,1.121575e+04,1.496313e+03,4.950810e-04,1.638871e-02,1.724535e-07
5.9000,1.932537e+01,2.293688e-02,1.101283e+01,3.106035e+00,1.042363e+00,2.954282e+01,4.924439e+01,1.958193e+02,5.173213e+00,1.129746e+04,1.495842e+03,4.892815e-04,1.630057e-02,1.717066e-07
5.9333,1.945886e+01,2.318436e-02,1.104957e+01,3.123578e+00,1.035870e+00,2.998927e+01,4.961337e+01,1.949304e+02,5.111076e+00,1.137101e+04,1.494279e+03,4.846928e-04,1.625422e-02,1.710606e-07
5.9667,1.959252e+01,2.343451e-02,1.108933e+01,3.141133e+00,1.028487e+00,3.041965e+01,4.994943e+01,1.940739e+02,5.050606e+00,1.143866e+04,1.491940e+03,4.794354e-04,1.618172e-02,1.704564e-07
6.0000,1.972646e+01,2.367110e-02,1.112042e+01,3.158695e+00,1.024965e+00,3.084381e+01,5.026933e+01,1.935681e+02,4.999986e+00,1.150155e+04,1.488989e+03,4.764884e-04,1.618762e-02,1.697927e-07
6.0333,1.986055e+01,2.389229e-02,1.112749e+01,3.176242e+00,1.023424e+00,3.126416e+01,5.057778e+01,1.937085e+02,4.966629e+00,1.156575e+04,1.486232e+03,4.741444e-04,1.621056e-02,1.689291e-07
6.0667,1.999478e+01,2.413996e-02,1.115729e+01,3.193793e+00,1.014243e+00,3.166213e+01,5.084497e+01,1.927441e+02,4.905563e+00,1.162597e+04,1.482987e+03,4.675084e-04,1.608192e-02,1.682637e-07
6.1000,2.012930e+01,2.438714e-02,1.120448e+01,3.211372e+00,1.008221e+00,3.205694e+01,5.110197e+01,1.916341e+02,4.841594e+00,1.167727e+04,1.478621e+03,4.635782e-04,1.605017e-02,1.677665e-07
6.1333,2.026407e+01,2.462093e-02,1.123363e+01,3.228948e+00,1.003977e+00,3.244717e+01,5.134704e+01,1.912779e+02,4.797373e+00,1.172779e+04,1.474195e+03,4.600456e-04,1.603051e-02,1.671273e-07
6.1667,2.039897e+01,2.485193e-02,1.125705e+01,3.246522e+00,9.998996e-01,3.283025e+01,5.157661e+01,1.909558e+02,4.754570e+00,1.177762e+04,1.469725e+03,4.565852e-04,1.600983e-02,1.664464e-07
6.2000,2.053396e+01,2.508483e-02,1.128042e+01,3.264094e+00,9.951145e-01,3.320646e+01,5.179143e+01,1.905831e+02,4.711071e+00,1.182669e+04,1.465205e+03,4.526291e-04,1.597396e-02,1.657723e-07
6.2333,2.066918e+01,2.532013e-02,1.130719e+01,3.281668e+00,9.899402e-01,3.357748e+01,5.199407e+01,1.900839e+02,4.664994e+00,1.187409e+04,1.460515e+03,4.486329e-04,1.593344e-02,1.651359e-07
6.2667,2.080465e+01,2.554374e-02,1.132412e+01,3.299238e+00,9.874186e-01,3.395138e+01,5.219728e+01,1.899600e+02,4.628632e+00,1.192173e+04,1.455894e+03,4.461716e-04,1.594533e-02,1.644265e-07
6.3000,2.094042e+01,2.577045e-02,1.133813e+01,3.316797e+00,9.828556e-01,3.431982e+01,5.238829e+01,1.896850e+02,4.589045e+00,1.197041e+04,1.451437e+03,4.422657e-04,1.590287e-02,1.636973e-07
6.3333,2.107657e+01,2.600410e-02,1.136250e+01,3.334361e+00,9.776286e-01,3.468465e+01,5.256980e+01,1.891009e+02,4.542475e+00,1.201656e+04,1.446703e+03,4.382811e-04,1.585994e-02,1.630644e-07
6.3667,2.121305e+01,2.623477e-02,1.138558e+01,3.351925e+00,9.732497e-01,3.504871e+01,5.274636e+01,1.887015e+02,4.500863e+00,1.206181e+04,1.441893e+03,4.348290e-04,1.583394e-02,1.624313e-07
6.4000,2.134977e+01,2.645516e-02,1.139833e+01,3.369481e+00,9.707068e-01,3.541497e+01,5.292284e+01,1.886085e+02,4.467017e+00,1.210817e+04,1.437258e+03,4.322413e-04,1.583899e-02,1.617204e-07
6.4333,2.148675e+01,2.667670e-02,1.140652e+01,3.387023e+00,9.671833e-01,3.577918e+01,5.309287e+01,1.885312e+02,4.433932e+00,1.215647e+04,1.432892e+03,4.289099e-04,1.581591e-02,1.609767e-07
6.4667,2.162408e+01,2.689058e-02,1.140972e+01,3.404554e+00,9.654509e-01,3.614928e+01,5.326816e+01,1.885203e+02,4.402773e+00,1.220601e+04,1.428703e+03,4.266920e-04,1.583377e-02,1.601992e-07
6.5000,2.176171e+01,2.710894e-02,1.141072e+01,3.422067e+00,9.619499e-01,3.651934e+01,5.343999e+01,1.884987e+02,4.371715e+00,1.225799e+04,1.424829e+03,4.232975e-04,1.580550e-02,1.594085e-07
6.5333,2.189959e+01,2.733254e-02,1.142035e+01,3.439577e+00,9.580520e-01,3.689079e+01,5.361048e+01,1.881154e+02,4.332675e+00,1.230885e+04,1.420853e+03,4.199902e-04,1.577957e-02,1.586978e-07
6.5667,2.203762e+01,2.755605e-02,1.143119e+01,3.457081e+00,9.541368e-01,3.726333e+01,5.377955e+01,1.877484e+02,4.294492e+00,1.235885e+04,1.416816e+03,4.166482e-04,1.575179e-02,1.580066e-07
6.6000,2.217578e+01,2.777673e-02,1.143989e+01,3.474578e+00,9.510612e-01,3.763789e+01,5.394851e+01,1.875479e+02,4.260557e+00,1.240881e+04,1.412812e+03,4.137804e-04,1.574193e-02,1.573068e-07
6.6333,2.231408e+01,2.799225e-02,1.144224e+01,3.492061e+00,9.487207e-01,3.801500e+01,5.411815e+01,1.875460e+02,4.231515e+00,1.246044e+04,1.409033e+03,4.113319e-04,1.574198e-02,1.565621e-07
